Identifier,FILENAMES,title,creator,publisher,date,language,type,format,rights,contributor,source,collection,tags
,wachs.a2267918.01.jpg | wachs.a2267918.02.jpg,"Voyage pittoresque des environs de Paris, ou, Description des maisons royales, chateaux & autres lieux de plaisance, situés à quinze lieues aux environs de cette ville","Dézallier d'Argenville, Antoine-Nicolas, -1794",Chez Debure l'aîné,1779,French,Books,"xxxii, 469 pages : illustrations",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, DC768 .D43 1779",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2330419.01.jpg,Le petit tableau de Paris,"Rulhière, Claude Carloman de, 1734-1791",[Publisher not identified],1783,French,Books,108 pages,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, DC729 .R854 1783",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2309568.01.jpg | wachs.a2309568.02.jpg | wachs.a2309568.03.jpg,"Voyages imaginaires, songes, visions, et romans cabalistiques",,[Cuchet],1787-1789,French,Books,39 volumes : illustrations,Public Domain,"Garnier, M. (Charles-Georges-Thomas), 1746-1795 | Robert, Marie Anne de Roumier, 1705-1771 | Mouhy, Charles de Fieux, chevalier de, 1701-1784 | Aunillon, Pierre-Charles-Fabiot, 1684-1760 | Fielding, Henry, 1707-1754 | Foigny, Gabriel de, approximately 1630-1692 | Murat, Henriette-Julie de Castelnau, comtesse de, 1670-1716 | Le Noble, Eustache, 1643-1711 | Gimat de Bonneval, Jean-Baptiste-Jacques, 1711-1783","Morris Wachs Collection, W.T. Bandy Center, PN6120.95 .T7 V69 1787",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2259215.01.jpg,Arnoldiana,"Deville, Albéric, 1773-1832",Gérard,1813,French,Books,380 pages : frontispiece (portrait),Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, ML420 .A8 D4",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2313808.01.jpg | wachs.a2313808.02.jpg,La manière de bien penser dans les ouvrages d'esprit,"Bouhours, Dominique,1628-1702",Chez G. Desprez,1768,French,Books,"vii, 472 pages",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ1731 .B65 M3 1768",W.T. Bandy Center,French 8040 | 2016 Exhibits
,"wachs.a2328766.01.jpg | 
wachs.a2328766.02.jpg
",Principes élémentaires des belles-lettres,"Formey, Jean-Henri-Samuel, 1711-1797",J.H. Schneider,1763,French,Books,272 pages,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PN45 .F57 1763",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2259203.01.jpg,Etrennes de la vertu pour l'année,,,[between 1782 and 1793?],French,Books,1 volume (unpaged),Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, BJ1520 .E874 1786",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.AGH5802.01.jpg,"Almanach littéraire, ou, Etrennes d'Apollon",,Chez tous les libraires,[between 1777 and 1791?],French,Books,1 volume (unpaged) : illustrations,Public Domain,"Aquin de Château-Lyon, Pierre-Louis d', 1720-1796","Morris Wachs Collection, W.T. Bandy Center, AY831 .A44",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2315207.01.jpg,"D'Alembertiana, ou Recueil d'anecdotes, bons mots, plaisanteries, maximes, réflexions, sentences et pensées de d'Alembert","Cousin d'Avallon, 1769-1840","A l'entrepôt de librairie, tenu par J.M. Davi et Locard",1813,French,Books,"192 pages, 1 unnumbered leaf of plates : portraits",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, B1937 .C687 1813",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2314247.01.jpg,"Diderotiana, ou, Recueil d'anecdotes, bons mots, plaisanteries, réflexions et pensées de Denis Diderot","Diderot, Denis, 1713-1784",Chez l'Éditeur,1810,French,Books,"157 pages, 3 unnumbered pages, 1 unnumbered leaf of plates : portraits",Public Domain,"Cousin d'Avallon, 1769-1840","Morris Wachs Collection, W.T. Bandy Center, PQ1979 .A8 1810",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2328711.01.jpg,Conseils pour former une bibliotheque peu nombreuse mais choisie,"Formey, Jean-Henri-Samuel, 1711-1797",Chez Ambr. Haude et J.C. Spener,1750,French,Books,"30 unnumbered pages, 90 pages",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, Z1035.2 .F73 1750",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2260573.01.jpg,Almanach des gens d'esprit,"Chevrier,M. de (François Antoine), 1721-1762","Chez l'eternel M. Jean Nourse,",1763,French,Books,119 pages,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ1968 .C4 A785 1763",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2316605.01.jpg | wachs.a2316605.02.jpg,L'almanach des gens d'esprit,"Chevrier,M. de (François Antoine), 1721-1762","Chez l'eternel M. Jean Nourse,",1762,French,Books,"134 pages, 2 unnumbered pages",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ1968 .C4 A785 1762",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.ADC1937.01.jpg,Le petit almanach de nos grands-hommes,"Rivarol, Antoine, 1753-1801",[Publisher not identified],1788,French,Books,"1 page, l, xiv, [15]-236 pages",Public Domain,"Champcenetz, Louis-Pierre-Quentin de Richebourg, marquis de, 1759-1794","Morris Wachs Collection, W.T. Bandy Center, PQ146 .R5PQ146 .R5",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2326277.01.jpg,Nouvelle bibliothèque d'un homme de gout,"Chaudon, L. M. (Louis Mayeul), 1737-1817",Chez des Essarts,1798,French,Books,3 volumes in 1,Public Domain,"Laporte, Joseph de, 1713-1779","Morris Wachs Collection, W.T. Bandy Center, Z1003 .C49 1798",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2262401.01.jpg,"Jean-Jacques Rousseau, citoyen de Genève, a Christophe de Beaumont, Archevêque de Paris, Duc de S. Cloud, Pair de France, Commandeur de l'Ordre du Saint Esprit, Proviseur de Sorbonne, &c","Rousseau, Jean-Jacques, 1712-1778",Chez Marc Michel Rey,1763,French,Books,"xxxiv, 116 pages, 3 unnumbered pages",Public Domain,"Beaumont, Christophe de, 1703-1781","Morris Wachs Collection, W.T. Bandy Center, LB518 .R68 1763",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2334582.01.jpg | wachs.a2334582.02.jpg,"Les impostures innocentes, ou, Les opuscules de M***","Meusnier de Querlon, A.-G. (Anne-Gabriel), 1702-1780",[Publisher not identified],1761,French,Books,279 pages,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ2007 .M68 I476 1761",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2334732.01.jpg,"Lettres magiques, ou, Lettres sur le diable","Fiard, Jean Baptiste, 1736-1818",[Publisher not identified],1791,French,Books,96 pages,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ2007 .M68 I476 1761",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2334789.01.jpg | wachs.a2334789.02.jpg,Recueil de quelques pieces fugitives,"Barthelet de Barbot, Etienne",[Publisher not identified],1784,French,Books,45 pages : illustrations,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ2007 .M68 I476 1761",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2318958.01.jpg | wachs.a2318958.02.jpg | wachs.a2318958.03.jpg,L'univers énigmatique,"Caraccioli, Louis-Antoine, marquis, 1719-1803","Chez J.F. Bassompierre, libraire, à Liege",1760,French,Books,"xiij, 211 pages",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, BT1180 .C37 1760",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2265135.01.jpg,Lettre de Monsieur Huet,"Huet, Pierre-Daniel, 1630-1721",Publisher not identified,[167-?],French,Books,99 pages,Public Domain,"Segrais, Jean Regnauld de, 1624-1701","Morris Wachs Collection, W.T. Bandy Center, PN3329 .H74 1670z",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2265169.01.jpg,Lettres turques,"Saint-Foix, Germain-François Poullain de, 1698-1776",Publisher not identified,[17--?],French,Books,69 pages,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PN3329 .H74 1670z",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2258876.01.jpg | wachs.a2258876.02.jpg,Le comedien,"Rémond de Sainte-Albine, Pierre, 1699-1778",Chez Desaint & Saillant | Vincent Fils,1747,French,Books,"312 pages, 5 unnumbered pages : illustrations",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PN2061 .R44 1747",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2264070.01.jpg | wachs.a2264070.02.jpg | wachs.a2264070.03.jpg | wachs.a2264070.04.jpg | wachs.a2264070.05.jpg | wachs.a2264070.06.jpg | wachs.a2264070.07.jpg | wachs.a2264070.08.jpg | wachs.a2264070.09.jpg | wachs.a2264070.10.jpg,"Les bijoux des neuf soeurs, ou, Mélanges de pièces fugitives",,L'imprimerie de Didot jeune,1796,French,Books,180 pages,Public Domain,"Voltaire, 1694-1778","Morris Wachs Collection, W.T. Bandy Center, PQ1177 .B556 1776",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2265928.01.jpg | wachs.a2265928.02.jpg,Le frère questeur,,[Publisher not identified],1756,French,Books,126 pages,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ1947 .A1 F747 1756",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2265929.01.jpg | wachs.a2265929.02.jpg | wachs.a2265929.03.jpg | wachs.a2265929.04.jpg | wachs.a2265929.05.jpg | wachs.a2265929.06.jpg,La capucinade,"Nougaret, P. J. B. (Pierre Jean Baptiste), 1742-1823",Publisher not identified,[1765?],French,Books,105 pages,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2263268.01.jpg | wachs.a2263268.02.jpg  | wachs.a2263268.03.jpg | wachs.a2263268.04.jpg | wachs.a2263268.05.jpg | wachs.a2263268.06.jpg | wachs.a2263268.07.jpg | wachs.a2263268.08.jpg | wachs.a2263268.09.jpg  | wachs.a2263268.10.jpg | wachs.a2263268.11.jpg | wachs.a2263268.12.jpg  | wachs.a2263268.13.jpg |wachs.a2263268.14.jpg | wachs.a2263268.15.jpg  ,De la morale naturelle,"Meister, Jacques-Henri, 1744-1826",Chez Volland | Chez Gattey | Chez Bailly,1788,French,Books,"xii, 220 pages",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, BJ1562 .M44 1788",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2258921.01.jpg | wachs.a2258921.02.jpg,La boucle de cheveux enlevée | Rape of the Lock,"Pope, Alexander, 1688-1744",Drost,1810,French,Books,88 pages : illustrations,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PR3629 .A45 1810",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2258903.01.jpg,Histoire curieuse et amusante des singes,"Nougaret, P. J. B. (Pierre Jean Baptiste), 1742-1823",Lemarchand,1812,French,Books,154 pages : illustrations,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PR3629 .A45 1810 ",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2258943.01.jpg | wachs.a2258943.02.jpg,Lettres philosophiques: sur les physionomies,,Chez Jean Neaulme,1748,French,Books,"3 pages, l, 240 pages",Public Domain,"Pernetti, Jacques, 1696-1777 | Bougeant, G.-H. (Guillaume-Hyacinthe), 1690-1743","Morris Wachs Collection, W.T. Bandy Center, PR3629 .A45 1810 ",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2258930.01.jpg,"Eloges du pou, de la boue, et de la paille","Mercier de Compiègne, Claude-François-Xavier, 1763-1800",Chez Favre,[1798 or 1799],French,Books,138 pages,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PR3629 .A45 1810 ",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2358558.01.jpg | wachs.a2358558.02.jpg,La régence galante,"Challamel, Augustin, 1818-1894",E. Dentu,1861,French,Books,"282 pages, 1 unnumbered leaf of plates : portraits",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, DC128 .C47 1861",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2325275.01.jpg | wachs.a2325275.02.jpg,"Essay sur l'histoire générale, et sur les moeurs et l'esprit des nations, depuis Charlemagne jusqu'a nos jours","Voltaire, 1694-1778",[Publisher not identified],1756,French,Books,7 volumes,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, D18 .V6 1756 t.6",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2330495.01.jpg,Mahmoud le Gasnevide,"Melon, Jean François, 1675-1738",Jean Hofhoudt,1730,French,Books,"vi, 162 pages",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ2007 .M5 1730",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2306649.01.jpg,"Mémoires secrets de Mde. de Tencin, ses tendres liaisons avec Ganganelli, ou, L'heureuse découverte relativement a d'Alembert","Barthélemy, Louis, 1759-1815",[Publisher not identified],1792,French,Books,"2 volumes in 1 (142, 123 pages)",Public Domain,"Dorat, Claude Joseph, 1734-1780","Morris Wachs Collection, W.T. Bandy Center, PQ1955 .B7 M4 1792",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2330847.01.jpg | wachs.a2330847.02.jpg | wachs.a2330847.03.jpg | wachs.a2330847.04.jpg,La sympathie,"Mercier, Louis-Sébastien, 1740-1814",Chez Zacharie,1767,French,Books,108 pages,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ2007 .M6 A767 1767",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2327479.01.jpg | wachs.a2327479.02.jpg,L'An deux mille quatre cent quarante,"Mercier, Louis-Sébastien, 1740-1814",[Publisher not identified],1773,French,Books,"xii, 479 pages",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ2007 .M6 A62 1773",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2332992.01.jpg | wachs.a2332992.02.jpg,Le temple de Gnide,"Montesquieu, Charles de Secondat, baron de, 1689-1755",Chez Simart,1725,French,Books,"13 unnumbered pages, 2-82 pages, 2 unnumbered pages",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ2011 .T4 1725",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2268054.01.jpg,Paul et Virginie,"Saint-Pierre, Bernardin de, 1737-1814",Chez Jean Mourer,1788,French,Books,294 pages,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ2065 .P3 1788b",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2268055.01.jpg,La chaumiere indienne,"Saint-Pierre, Bernardin de, 1737-1814",Chez Jean Mourer,1791,French,Books,"xl, 96 pages",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ2065 .P3 1788b",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2268267.01.jpg,La religieuse,"Diderot, Denis, 1713-1784",Chez T.P. Bertin,1797,French,Books,"3 volumes in 1 (168, 163, 128 pages)",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ1979 .A76 1797c",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2260931.01.jpg,"Cecilia, ou, Mémoires d'une héritière","Burney, Fanny, 1752-1840",Chez Devaux | Chez Patris,[1795?],French,Books,7 volumes in 4 : illustrations,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PR3316 .A4 C414 1795",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2358759.01.jpg | wachs.a2358759.02.jpg | wachs.a2358759.03.jpg,Mémoires du chevalier de Grammont,"Hamilton, Anthony, Count, approximately 1646-1720",Librairie des Bibliophiles,1889,French,Books,"xiv, 364 pages",Public Domain,"Lescure, M. de (Mathurin), 1833-1892","Morris Wachs Collection, W.T. Bandy Center, DA447 .G7 H26 1889",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2332085.01.jpg,Contes moraux,"Marmontel, Jean-François, 1723-1799",Chez J. Merlin,1778,French,Books,"3 volumes (xv, 221; 142 [i.e. 242]; 201, 3 unnumbered pages) ;",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ2005 .C5 1778",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2322823.01.jpg,Dictionnaire abbrégé de la fable,"Chompré, Pierre, 1698-1760",Chez Desaint & Saillant,1760,French,Books,393 pages,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, BL715 .C5 1760",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2322226.01.jpg | wachs.a2322226.02.jpg,"Histoire de Madame de Bellerive, ou, Principes sur l'amour et sur l'amitié","Puységur, François-Jacques-Maximilien de Chastenet, marquis de, 1716-1782",Chez Ségault,1768,French,Books,"232 pages, 1 unnumbered page",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ2022 .P9 H47 1768",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2322227.01.jpg,"Accessoire au Parnasse, ou, Nouvelle méthode pour former l'esprit & le goût",,Chez P. Lesclapart,1769,French,Books,"xl, 126 pages",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ2022 .P9 H47 1768",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2317722.01.jpg | wachs.a2317722.02.jpg | wachs.a2317722.03.jpg,Mémoires du comte de Grammont,"Hamilton, Anthony, Count, approximately 1646-1720",[Publisher not identified],1749,French,Books,2 volumes,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, DA447 .G7 H26 1749",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2327178.01.jpg | wachs.a2327178.02.jpg,Lettres d'une peruvienne,"Grafigny, Mme de (Françoise d'Issembourg d'Happoncourt), 1695-1758",A Peine,[1748?],French,Books,"x, 285 pages",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ1986 .L3 1748",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2334166.01.jpg  | wachs.a2334166.02.jpg | wachs.a2334166.03.jpg | wachs.a2334166.04.jpg | wachs.a2334166.05.jpg,Lettres d'une péruvienne,"Grafigny,Mme de(Françoise d'Issembourg d'Happoncourt), 1695-1758",Ménard et Desenne fils,1822,French,Books,"347 pages, 4 unnumbered leaves of plates : illustrations",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ1986 .L3 1822",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2259027.01.jpg,Nouveau voyage en France,"Sterne, Laurence, 1713-1768",J.P. Heubach,1785,French,Books,239 pages,Public Domain,"Sterne, Laurence, 1713-1768","Morris Wachs Collection, W.T. Bandy Center, PR3714 .T7 F7 1785",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2257870.01.jpg | wachs.a2257870.02.jpg,"La nouvelle Héloise, ou, Letters [sic] de deux amans, habitans d'une petite ville au pied des Alpes","Rousseau, Jean-Jacques, 1712-1778",Chez Duchesne,1764,French,Books,4 volumes : illustrations,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ2039 .A1 1764 t.4",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2313497.01.jpg,Lettres de la marquise de M*** au comte de R***,"Crébillon, Claude-Prosper Jolyot de, 1707-1777",Chez Henri Scheurleer,1734,French,Books,"2 volumes in 1 (186; 172 pages, 34 unnumbered pages)",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ1971 .C6 A67 1734",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.AAS2399.01.jpg | wachs.AAS2399.02.jpg,"Lettres de Cécile a Julie, ou, Les combats de la nature","Rozoi, Barnabé Farmain de, 1745?-1792",[Publisher not identified],1764,French,Books,"iv, 301 pages",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center,  PQ1981 .D85 L4 1764",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2262136.01.jpg,"L'Inconnu, roman véritable, ou, Lettres de M. l'abbé de *** et de Mademoiselle B***",,[Publisher not identified],1765,French,Books,"xiv, 168 pages",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center,  PQ1981 .D85 L4 1764",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2324368.01.jpg | wachs.a2324368.02.jpg | wachs.a2324368.03.jpg | wachs.a2324368.04.jpg | wachs.a2324368.05.jpg | wachs.a2324368.06.jpg | wachs.a2324368.07.jpg | wachs.a2324368.08.jpg | wachs.a2324368.09.jpg | wachs.a2324368.10.jpg | wachs.a2324368.11.jpg,"L'esprit de Julie, ou, Extrait de La nouvelle Héloïse","Rousseau, Jean-Jacques, 1712-1778",Chez J. Jasperd,1763,French,Books,"viii, 106 [i.e. 206] pages",Public Domain,"Formey, Jean-Henri-Samuel, 1711-1797","Morris Wachs Collection, W.T. Bandy Center, PQ2039 .A2 1763b",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2318615.01.jpg | wachs.a2318615.02.jpg,Lettres d'Aza ou d'un Péruvien,"La Marche-Courmont, Ignace Hugary de, 1728-1768",[Publisher not identified],1749,French,Books,186 pages,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ1993 .L423 L488 1749",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2329771.01.jpg,"Irma, ou, Les malheurs d'une jeune orpheline","Guénard, Madame (Elisabeth), 1751-1829",Chez l'auteur | Les marchands de Nouveautés,[1799 or 1800],French,Books,"2 volumes in 1 (202, 204 pages) : illustrations",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ1987 .G45 I7 1799b t.1-2",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2259079.01.jpg | wachs.a2259079.02.jpg,Lettres turques,"Saint-Foix, Germain-François Poullain de, 1698-1776",Chez Pierre Mortier,1757,French,Books,"2 volumes in 1 (186, 197 pages)",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ2063 .S4 L4 1757",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2318618.01.jpg,"Alphonsine, ou, La tendresse maternelle","Genlis, Stéphanie Félicité, comtesse de, 1746-1830",Par J. Brettell pour M. Peltier,1805-1806,French,Books,3 volumes,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ1985 .G5 A62155 1805",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2319171.01.jpg | wachs.a2319171.02.jpg | wachs.a2319171.03.jpg | wachs.a2319171.04.jpg | wachs.a2319171.05.jpg,Lettres persanes,"Montesquieu, Charles de Secondat, baron de, 1689-1755",Chez Pierre Marteau,1731,French,Books,"2 volumes in 1 (172, 187 pages)",Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ2011 .L5 1731",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2319170.01.jpg,"Lettres d'une Turque a Paris, ecrites a sa soeur au serrail","Saint-Foix, Germain-François Poullain de, 1698-1776",Chez Pierre Mortier,1731,French,Books,95 pages,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ2011 .L5 1731",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2408141.01.jpg,Le dix-huitième siècle galant et libertin,,Albin Michel,[1913?],French,Books,"xv, 330 pages, 16 unnumbered leaves of plates : illustrations",Public Domain,"André, Pol","Morris Wachs Collection, W.T. Bandy Center, PQ1135 .E7 D48 1900z",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2329776.01.jpg,"Tableau historique de l'état et des progrès de la littérature française, depuis 1789","Chénier, Marie-Joseph, 1764-1811",Chez Maradan,1818,French,Books,422 pages,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ276 .C4 1818",W.T. Bandy Center,French 8040 | 2016 Exhibits
,wachs.a2409388.01.jpg,De la littérature française pendant le dix-huitième siècle,"Barante, Amable-Guillaume-Prosper Brugière, baron de, 1782-1866",Léopold Colin,1809,French,Books,267 pages,Public Domain,,"Morris Wachs Collection, W.T. Bandy Center, PQ261 .B37 1809",W.T. Bandy Center,French 8040 | 2016 Exhibits
